INCIDENT_ID,DATA_YEAR,OFFENSE_TYPES,SUM_OFFENSE_RECORDS
79700,2011,Aggravated Assault,682
79701,2011,All Other Larceny,71
79702,2011,Animal Cruelty,0
79703,2011,Arson,43
79704,2011,Assisting or Promoting Prostitution,0
79705,2011,Betting/Wagering,0
79706,2011,Bribery,0
79707,2011,Burglary/Breaking & Entering,132
79708,2011,Counterfeiting/Forgery,9
79709,2011,Credit Card/Automated Teller Machine Fraud,6
79710,2011,Destruction/Damage/Vandalism of Property,2143
79711,2011,Drug Equipment Violations,3
79712,2011,Drug/Narcotic Violations,13
79713,2011,Embezzlement,3
79714,2011,Extortion/Blackmail,1
79715,2011,False Pretenses/Swindle/Confidence Game,8
79716,2011,Fondling,4
79717,2011,Hacking/Computer Invasion,0
79718,2011,"Human Trafficking, Commercial Sex Acts",0
79719,2011,Identity Theft,0
79720,2011,Impersonation,3
79721,2011,Incest,0
79722,2011,Intimidation,1731
79723,2011,Kidnapping/Abduction,4
79724,2011,Motor Vehicle Theft,7
79725,2011,Murder and Nonnegligent Manslaughter,5
79726,2011,Negligent Manslaughter,0
79727,2011,Not Specified,26
79728,2011,Pocket-picking,3
79729,2011,Pornography/Obscene Material,0
79730,2011,Prostitution,0
79731,2011,Purchasing Prostitution,0
79732,2011,Purse-snatching,1
79733,2011,Rape,7
79734,2011,Robbery,131
79735,2011,Sexual Assault With An Object,1
79736,2011,Shoplifting,16
79737,2011,Simple Assault,1348
79738,2011,Sodomy,3
79739,2011,Statutory Rape,0
79740,2011,Stolen Property Offenses,5
79741,2011,Theft From Building,16
79742,2011,Theft From Coin-Operated Machine or Device,0
79743,2011,Theft From Motor Vehicle,25
79744,2011,Theft of Motor Vehicle Parts or Accessories,8
79745,2011,Weapon Law Violations,9
79746,2011,Welfare Fraud,0
79747,2011,Wire Fraud,0
79748,2012,Aggravated Assault,685
79749,2012,All Other Larceny,100
79750,2012,Animal Cruelty,0
79751,2012,Arson,41
79752,2012,Assisting or Promoting Prostitution,0
79753,2012,Betting/Wagering,0
79754,2012,Bribery,0
79755,2012,Burglary/Breaking & Entering,145
79756,2012,Counterfeiting/Forgery,9
79757,2012,Credit Card/Automated Teller Machine Fraud,10
79758,2012,Destruction/Damage/Vandalism of Property,2177
79759,2012,Drug Equipment Violations,27
79760,2012,Drug/Narcotic Violations,151
79761,2012,Embezzlement,6
79762,2012,Extortion/Blackmail,3
79763,2012,False Pretenses/Swindle/Confidence Game,12
79764,2012,Fondling,17
79765,2012,Hacking/Computer Invasion,0
79766,2012,"Human Trafficking, Commercial Sex Acts",0
79767,2012,Identity Theft,0
79768,2012,Impersonation,8
79769,2012,Incest,1
79770,2012,Intimidation,1605
79771,2012,Kidnapping/Abduction,6
79772,2012,Motor Vehicle Theft,21
79773,2012,Murder and Nonnegligent Manslaughter,5
79774,2012,Negligent Manslaughter,1
79775,2012,Not Specified,33
79776,2012,Pocket-picking,1
79777,2012,Pornography/Obscene Material,1
79778,2012,Prostitution,0
79779,2012,Purchasing Prostitution,0
79780,2012,Purse-snatching,0
79781,2012,Rape,16
79782,2012,Robbery,134
79783,2012,Sexual Assault With An Object,0
79784,2012,Shoplifting,34
79785,2012,Simple Assault,1438
79786,2012,Sodomy,2
79787,2012,Statutory Rape,1
79788,2012,Stolen Property Offenses,3
79789,2012,Theft From Building,30
79790,2012,Theft From Coin-Operated Machine or Device,3
79791,2012,Theft From Motor Vehicle,53
79792,2012,Theft of Motor Vehicle Parts or Accessories,7
79793,2012,Weapon Law Violations,15
79794,2012,Welfare Fraud,0
79795,2012,Wire Fraud,1
79796,2013,Aggravated Assault,612
79797,2013,All Other Larceny,84
79798,2013,Animal Cruelty,0
79799,2013,Arson,35
79800,2013,Assisting or Promoting Prostitution,2
79801,2013,Betting/Wagering,0
79802,2013,Bribery,0
79803,2013,Burglary/Breaking & Entering,169
79804,2013,Counterfeiting/Forgery,10
79805,2013,Credit Card/Automated Teller Machine Fraud,10
79806,2013,Destruction/Damage/Vandalism of Property,1826
79807,2013,Drug Equipment Violations,17
79808,2013,Drug/Narcotic Violations,35
79809,2013,Embezzlement,2
79810,2013,Extortion/Blackmail,6
79811,2013,False Pretenses/Swindle/Confidence Game,15
79812,2013,Fondling,16
79813,2013,Hacking/Computer Invasion,0
79814,2013,"Human Trafficking, Commercial Sex Acts",0
79815,2013,Identity Theft,0
79816,2013,Impersonation,10
79817,2013,Incest,1
79818,2013,Intimidation,1548
79819,2013,Kidnapping/Abduction,6
79820,2013,Motor Vehicle Theft,18
79821,2013,Murder and Nonnegligent Manslaughter,5
79822,2013,Negligent Manslaughter,0
79823,2013,Not Specified,30
79824,2013,Pocket-picking,2
79825,2013,Pornography/Obscene Material,1
79826,2013,Prostitution,1
79827,2013,Purchasing Prostitution,1
79828,2013,Purse-snatching,2
79829,2013,Rape,21
79830,2013,Robbery,126
79831,2013,Sexual Assault With An Object,1
79832,2013,Shoplifting,32
79833,2013,Simple Assault,1475
79834,2013,Sodomy,3
79835,2013,Statutory Rape,3
79836,2013,Stolen Property Offenses,4
79837,2013,Theft From Building,27
79838,2013,Theft From Coin-Operated Machine or Device,0
79839,2013,Theft From Motor Vehicle,42
79840,2013,Theft of Motor Vehicle Parts or Accessories,10
79841,2013,Weapon Law Violations,19
79842,2013,Welfare Fraud,0
79843,2013,Wire Fraud,2
79844,2014,Aggravated Assault,606
79845,2014,All Other Larceny,111
79846,2014,Animal Cruelty,0
79847,2014,Arson,28
79848,2014,Assisting or Promoting Prostitution,1
79849,2014,Betting/Wagering,0
79850,2014,Bribery,1
79851,2014,Burglary/Breaking & Entering,166
79852,2014,Counterfeiting/Forgery,9
79853,2014,Credit Card/Automated Teller Machine Fraud,7
79854,2014,Destruction/Damage/Vandalism of Property,1728
79855,2014,Drug Equipment Violations,13
79856,2014,Drug/Narcotic Violations,33
79857,2014,Embezzlement,3
79858,2014,Extortion/Blackmail,1
79859,2014,False Pretenses/Swindle/Confidence Game,19
79860,2014,Fondling,6
79861,2014,Hacking/Computer Invasion,0
79862,2014,"Human Trafficking, Commercial Sex Acts",0
79863,2014,Identity Theft,0
79864,2014,Impersonation,9
79865,2014,Incest,0
79866,2014,Intimidation,1391
79867,2014,Kidnapping/Abduction,4
79868,2014,Motor Vehicle Theft,23
79869,2014,Murder and Nonnegligent Manslaughter,5
79870,2014,Negligent Manslaughter,0
79871,2014,Not Specified,30
79872,2014,Pocket-picking,1
79873,2014,Pornography/Obscene Material,3
79874,2014,Prostitution,0
79875,2014,Purchasing Prostitution,0
79876,2014,Purse-snatching,0
79877,2014,Rape,8
79878,2014,Robbery,122
79879,2014,Sexual Assault With An Object,1
79880,2014,Shoplifting,33
79881,2014,Simple Assault,1341
79882,2014,Sodomy,1
79883,2014,Statutory Rape,1
79884,2014,Stolen Property Offenses,4
79885,2014,Theft From Building,34
79886,2014,Theft From Coin-Operated Machine or Device,1
79887,2014,Theft From Motor Vehicle,34
79888,2014,Theft of Motor Vehicle Parts or Accessories,7
79889,2014,Weapon Law Violations,10
79890,2014,Welfare Fraud,0
79891,2014,Wire Fraud,2
79892,2015,Aggravated Assault,680
79893,2015,All Other Larceny,113
79894,2015,Animal Cruelty,0
79895,2015,Arson,30
79896,2015,Assisting or Promoting Prostitution,0
79897,2015,Betting/Wagering,0
79898,2015,Bribery,0
79899,2015,Burglary/Breaking & Entering,148
79900,2015,Counterfeiting/Forgery,6
79901,2015,Credit Card/Automated Teller Machine Fraud,14
79902,2015,Destruction/Damage/Vandalism of Property,1708
79903,2015,Drug Equipment Violations,16
79904,2015,Drug/Narcotic Violations,33
79905,2015,Embezzlement,5
79906,2015,Extortion/Blackmail,1
79907,2015,False Pretenses/Swindle/Confidence Game,15
79908,2015,Fondling,5
79909,2015,Hacking/Computer Invasion,0
79910,2015,"Human Trafficking, Commercial Sex Acts",0
79911,2015,Identity Theft,0
79912,2015,Impersonation,17
79913,2015,Incest,0
79914,2015,Intimidation,1494
79915,2015,Kidnapping/Abduction,6
79916,2015,Motor Vehicle Theft,23
79917,2015,Murder and Nonnegligent Manslaughter,8
79918,2015,Negligent Manslaughter,0
79919,2015,Not Specified,35
79920,2015,Pocket-picking,0
79921,2015,Pornography/Obscene Material,1
79922,2015,Prostitution,1
79923,2015,Purchasing Prostitution,0
79924,2015,Purse-snatching,1
79925,2015,Rape,9
79926,2015,Robbery,121
79927,2015,Sexual Assault With An Object,1
79928,2015,Shoplifting,43
79929,2015,Simple Assault,1443
79930,2015,Sodomy,4
79931,2015,Statutory Rape,2
79932,2015,Stolen Property Offenses,6
79933,2015,Theft From Building,27
79934,2015,Theft From Coin-Operated Machine or Device,0
79935,2015,Theft From Motor Vehicle,34
79936,2015,Theft of Motor Vehicle Parts or Accessories,2
79937,2015,Weapon Law Violations,16
79938,2015,Welfare Fraud,0
79939,2015,Wire Fraud,2
79940,2016,Aggravated Assault,702
79941,2016,All Other Larceny,86
79942,2016,Animal Cruelty,0
79943,2016,Arson,45
79944,2016,Assisting or Promoting Prostitution,0
79945,2016,Betting/Wagering,0
79946,2016,Bribery,0
79947,2016,Burglary/Breaking & Entering,128
79948,2016,Counterfeiting/Forgery,10
79949,2016,Credit Card/Automated Teller Machine Fraud,11
79950,2016,Destruction/Damage/Vandalism of Property,1934
79951,2016,Drug Equipment Violations,22
79952,2016,Drug/Narcotic Violations,50
79953,2016,Embezzlement,2
79954,2016,Extortion/Blackmail,1
79955,2016,False Pretenses/Swindle/Confidence Game,13
79956,2016,Fondling,7
79957,2016,Hacking/Computer Invasion,0
79958,2016,"Human Trafficking, Commercial Sex Acts",0
79959,2016,Identity Theft,3
79960,2016,Impersonation,14
79961,2016,Incest,0
79962,2016,Intimidation,1613
79963,2016,Kidnapping/Abduction,11
79964,2016,Motor Vehicle Theft,23
79965,2016,Murder and Nonnegligent Manslaughter,5
79966,2016,Negligent Manslaughter,0
79967,2016,Not Specified,37
79968,2016,Pocket-picking,1
79969,2016,Pornography/Obscene Material,2
79970,2016,Prostitution,0
79971,2016,Purchasing Prostitution,0
79972,2016,Purse-snatching,0
79973,2016,Rape,17
79974,2016,Robbery,138
79975,2016,Sexual Assault With An Object,2
79976,2016,Shoplifting,41
79977,2016,Simple Assault,1483
79978,2016,Sodomy,6
79979,2016,Statutory Rape,1
79980,2016,Stolen Property Offenses,10
79981,2016,Theft From Building,30
79982,2016,Theft From Coin-Operated Machine or Device,0
79983,2016,Theft From Motor Vehicle,39
79984,2016,Theft of Motor Vehicle Parts or Accessories,9
79985,2016,Weapon Law Violations,34
79986,2016,Welfare Fraud,0
79987,2016,Wire Fraud,0
79988,2017,Aggravated Assault,798
79989,2017,All Other Larceny,150
79990,2017,Animal Cruelty,0
79991,2017,Arson,44
79992,2017,Assisting or Promoting Prostitution,2
79993,2017,Betting/Wagering,1
79994,2017,Bribery,0
79995,2017,Burglary/Breaking & Entering,158
79996,2017,Counterfeiting/Forgery,15
79997,2017,Credit Card/Automated Teller Machine Fraud,7
79998,2017,Destruction/Damage/Vandalism of Property,2373
79999,2017,Drug Equipment Violations,52
80000,2017,Drug/Narcotic Violations,135
80001,2017,Embezzlement,4
80002,2017,Extortion/Blackmail,3
80003,2017,False Pretenses/Swindle/Confidence Game,20
80004,2017,Fondling,15
80005,2017,Hacking/Computer Invasion,2
80006,2017,"Human Trafficking, Commercial Sex Acts",1
80007,2017,Identity Theft,7
80008,2017,Impersonation,8
80009,2017,Incest,0
80010,2017,Intimidation,1854
80011,2017,Kidnapping/Abduction,9
80012,2017,Motor Vehicle Theft,40
80013,2017,Murder and Nonnegligent Manslaughter,14
80014,2017,Negligent Manslaughter,0
80015,2017,Not Specified,49
80016,2017,Pocket-picking,3
80017,2017,Pornography/Obscene Material,6
80018,2017,Prostitution,1
80019,2017,Purchasing Prostitution,1
80020,2017,Purse-snatching,2
80021,2017,Rape,17
80022,2017,Robbery,154
80023,2017,Sexual Assault With An Object,5
80024,2017,Shoplifting,60
80025,2017,Simple Assault,1449
80026,2017,Sodomy,2
80027,2017,Statutory Rape,2
80028,2017,Stolen Property Offenses,13
80029,2017,Theft From Building,31
80030,2017,Theft From Coin-Operated Machine or Device,0
80031,2017,Theft From Motor Vehicle,56
80032,2017,Theft of Motor Vehicle Parts or Accessories,3
80033,2017,Weapon Law Violations,33
80034,2017,Welfare Fraud,0
80035,2017,Wire Fraud,1
80036,2018,Aggravated Assault,836
80037,2018,All Other Larceny,146
80038,2018,Animal Cruelty,2
80039,2018,Arson,44
80040,2018,Assisting or Promoting Prostitution,0
80041,2018,Betting/Wagering,0
80042,2018,Bribery,2
80043,2018,Burglary/Breaking & Entering,137
80044,2018,Counterfeiting/Forgery,18
80045,2018,Credit Card/Automated Teller Machine Fraud,14
80046,2018,Destruction/Damage/Vandalism of Property,1910
80047,2018,Drug Equipment Violations,56
80048,2018,Drug/Narcotic Violations,132
80049,2018,Embezzlement,5
80050,2018,Extortion/Blackmail,4
80051,2018,False Pretenses/Swindle/Confidence Game,18
80052,2018,Fondling,15
80053,2018,Hacking/Computer Invasion,0
80054,2018,"Human Trafficking, Commercial Sex Acts",0
80055,2018,Identity Theft,9
80056,2018,Impersonation,8
80057,2018,Incest,0
80058,2018,Intimidation,1989
80059,2018,Kidnapping/Abduction,10
80060,2018,Motor Vehicle Theft,46
80061,2018,Murder and Nonnegligent Manslaughter,12
80062,2018,Negligent Manslaughter,0
80063,2018,Not Specified,49
80064,2018,Pocket-picking,0
80065,2018,Pornography/Obscene Material,8
80066,2018,Prostitution,0
80067,2018,Purchasing Prostitution,0
80068,2018,Purse-snatching,4
80069,2018,Rape,12
80070,2018,Robbery,134
80071,2018,Sexual Assault With An Object,8
80072,2018,Shoplifting,49
80073,2018,Simple Assault,1675
80074,2018,Sodomy,3
80075,2018,Statutory Rape,1
80076,2018,Stolen Property Offenses,12
80077,2018,Theft From Building,21
80078,2018,Theft From Coin-Operated Machine or Device,0
80079,2018,Theft From Motor Vehicle,51
80080,2018,Theft of Motor Vehicle Parts or Accessories,9
80081,2018,Weapon Law Violations,45
80082,2018,Welfare Fraud,1
80083,2018,Wire Fraud,5
80084,2019,Aggravated Assault,879
80085,2019,All Other Larceny,121
80086,2019,Animal Cruelty,0
80087,2019,Arson,59
80088,2019,Assisting or Promoting Prostitution,0
80089,2019,Betting/Wagering,0
80090,2019,Bribery,0
80091,2019,Burglary/Breaking & Entering,121
80092,2019,Counterfeiting/Forgery,4
80093,2019,Credit Card/Automated Teller Machine Fraud,11
80094,2019,Destruction/Damage/Vandalism of Property,2223
80095,2019,Drug Equipment Violations,51
80096,2019,Drug/Narcotic Violations,106
80097,2019,Embezzlement,2
80098,2019,Extortion/Blackmail,4
80099,2019,False Pretenses/Swindle/Confidence Game,14
80100,2019,Fondling,19
80101,2019,Hacking/Computer Invasion,0
80102,2019,"Human Trafficking, Commercial Sex Acts",2
80103,2019,Identity Theft,8
80104,2019,Impersonation,6
80105,2019,Incest,0
80106,2019,Intimidation,2345
80107,2019,Kidnapping/Abduction,11
80108,2019,Motor Vehicle Theft,32
80109,2019,Murder and Nonnegligent Manslaughter,19
80110,2019,Negligent Manslaughter,1
80111,2019,Not Specified,27
80112,2019,Pocket-picking,1
80113,2019,Pornography/Obscene Material,5
80114,2019,Prostitution,1
80115,2019,Purchasing Prostitution,0
80116,2019,Purse-snatching,1
80117,2019,Rape,15
80118,2019,Robbery,124
80119,2019,Sexual Assault With An Object,11
80120,2019,Shoplifting,40
80121,2019,Simple Assault,1775
80122,2019,Sodomy,3
80123,2019,Statutory Rape,1
80124,2019,Stolen Property Offenses,6
80125,2019,Theft From Building,20
80126,2019,Theft From Coin-Operated Machine or Device,1
80127,2019,Theft From Motor Vehicle,32
80128,2019,Theft of Motor Vehicle Parts or Accessories,7
80129,2019,Weapon Law Violations,40
80130,2019,Welfare Fraud,0
80131,2019,Wire Fraud,0
80132,2020,Aggravated Assault,1155
80133,2020,All Other Larceny,286
80134,2020,Animal Cruelty,6
80135,2020,Arson,76
80136,2020,Assisting or Promoting Prostitution,1
80137,2020,Betting/Wagering,0
80138,2020,Bribery,0
80139,2020,Burglary/Breaking & Entering,172
80140,2020,Counterfeiting/Forgery,19
80141,2020,Credit Card/Automated Teller Machine Fraud,18
80142,2020,Destruction/Damage/Vandalism of Property,2669
80143,2020,Drug Equipment Violations,68
80144,2020,Drug/Narcotic Violations,158
80145,2020,Embezzlement,0
80146,2020,Extortion/Blackmail,6
80147,2020,False Pretenses/Swindle/Confidence Game,39
80148,2020,Fondling,21
80149,2020,Hacking/Computer Invasion,5
80150,2020,"Human Trafficking, Commercial Sex Acts",0
80151,2020,Identity Theft,18
80152,2020,Impersonation,16
80153,2020,Incest,0
80154,2020,Intimidation,3217
80155,2020,Kidnapping/Abduction,10
80156,2020,Motor Vehicle Theft,54
80157,2020,Murder and Nonnegligent Manslaughter,22
80158,2020,Negligent Manslaughter,2
80159,2020,Not Specified,32
80160,2020,Pocket-picking,2
80161,2020,Pornography/Obscene Material,18
80162,2020,Prostitution,1
80163,2020,Purchasing Prostitution,0
80164,2020,Purse-snatching,1
80165,2020,Rape,22
80166,2020,Robbery,148
80167,2020,Sexual Assault With An Object,5
80168,2020,Shoplifting,76
80169,2020,Simple Assault,2065
80170,2020,Sodomy,6
80171,2020,Statutory Rape,4
80172,2020,Stolen Property Offenses,11
80173,2020,Theft From Building,39
80174,2020,Theft From Coin-Operated Machine or Device,0
80175,2020,Theft From Motor Vehicle,63
80176,2020,Theft of Motor Vehicle Parts or Accessories,16
80177,2020,Weapon Law Violations,82
80178,2020,Welfare Fraud,4
80179,2020,Wire Fraud,3
